,Player_Id,Player,Assists,Shifts,BLOCK,GOAL (BACKHAND),GOAL (DEFLECTED),GOAL (SLAP SHOT),GOAL (SNAP SHOT),GOAL (TIP-IN),GOAL (WRAP-AROUND),GOAL (WRIST SHOT),HIT,PENL (FIGHTING),PENL (OTHER)
0,8465009,ZDENO CHARA,12.0,1730,90.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,125.0,6.0,20.0
1,8466138,JOE THORNTON,5.0,530,10.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,20.0,0.0,5.0
2,8469455,JASON SPEZZA,14.0,1208,24.0,0.0,1.0,3.0,1.0,0.0,0.0,7.0,39.0,0.0,14.0
3,8470281,DUNCAN KEITH,24.0,1920,143.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,30.0,0.0,13.0
4,8470600,RYAN SUTER,28.0,2387,99.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,51.0,0.0,21.0
5,8470604,JEFF CARTER,27.0,1996,54.0,2.0,1.0,1.0,2.0,4.0,0.0,12.0,113.0,0.0,20.0
6,8470606,DUSTIN BROWN,21.0,1374,23.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,112.0,0.0,10.0
7,8470610,ZACH PARISE,20.0,1760,57.0,4.0,1.0,2.0,1.0,1.0,0.0,6.0,60.0,0.0,12.0
8,8470612,RYAN GETZLAF,34.0,1286,56.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,89.0,1.0,12.0
9,8470613,BRENT BURNS,44.0,2428,149.0,0.0,1.0,7.0,1.0,0.0,0.0,1.0,55.0,0.0,20.0
10,8470619,BRIAN BOYLE,12.0,1136,46.0,1.0,0.0,0.0,2.0,2.0,0.0,5.0,104.0,3.0,5.0
11,8470621,COREY PERRY,26.0,1785,39.0,2.0,0.0,0.0,2.0,5.0,0.0,14.0,95.0,2.0,28.0
12,8470626,LOUI ERIKSSON,16.0,1361,23.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,16.0,0.0,3.0
13,8470638,PATRICE BERGERON,44.0,1878,50.0,3.0,3.0,0.0,7.0,3.0,0.0,11.0,93.0,0.0,17.0
14,8470755,BRAD RICHARDSON,4.0,684,20.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,59.0,1.0,10.0
15,8470775,NATE THOMPSON,2.0,641,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,49.0,1.0,5.0
16,8470794,JOE PAVELSKI,57.0,2172,79.0,2.0,1.0,1.0,3.0,10.0,0.0,13.0,118.0,0.0,8.0
17,8470966,MARK GIORDANO,29.0,2139,151.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,81.0,1.0,22.0
18,8471214,ALEX OVECHKIN,45.0,1845,27.0,2.0,1.0,13.0,13.0,1.0,0.0,18.0,185.0,0.0,9.0
19,8471215,EVGENI MALKIN,25.0,1073,21.0,2.0,0.0,4.0,5.0,2.0,0.0,9.0,31.0,0.0,14.0
20,8471217,ANDREW LADD,5.0,988,33.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0,68.0,2.0,15.0
21,8471218,BLAKE WHEELER,40.0,1437,37.0,1.0,3.0,2.0,0.0,2.0,0.0,9.0,61.0,0.0,17.0
22,8471228,ALEXANDER RADULOV,18.0,1320,50.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,45.0,0.0,15.0
23,8471260,BLAKE COMEAU,,118,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,2.0
24,8471274,ALEX GOLIGOSKI,28.0,1715,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,62.0,0.0,18.0
25,8471284,ANDREJ SEKERA,3.0,588,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,8.0
26,8471303,ALEXANDER EDLER,18.0,1070,85.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,74.0,0.0,17.0
27,8471669,PAUL STASTNY,23.0,1548,27.0,1.0,3.0,0.0,3.0,1.0,1.0,11.0,27.0,0.0,7.0
28,8471675,SIDNEY CROSBY,61.0,1881,43.0,1.0,1.0,2.0,4.0,2.0,0.0,23.0,53.0,0.0,18.0
29,8471677,JACK JOHNSON,8.0,1909,74.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,1.0,16.0
30,8471685,ANZE KOPITAR,51.0,2171,83.0,2.0,1.0,1.0,5.0,1.0,0.0,7.0,86.0,0.0,8.0
31,8471686,MARC STAAL,13.0,1572,70.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,94.0,0.0,14.0
32,8471698,TJ OSHIE,15.0,1081,35.0,0.0,4.0,1.0,2.0,3.0,1.0,6.0,110.0,0.0,9.0
33,8471699,ANDREW COGLIANO,14.0,1787,41.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,111.0,0.0,12.0
34,8471707,JAMES NEAL,2.0,310,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,17.0,0.0,0.0
35,8471709,MARC-EDOUARD VLASIC,11.0,1582,89.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,53.0,0.0,7.0
36,8471724,KRIS LETANG,61.0,2420,143.0,3.0,0.0,1.0,2.0,0.0,0.0,4.0,186.0,1.0,21.0
37,8471729,KRIS RUSSELL,7.0,704,82.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,43.0,0.0,2.0
38,8471735,KEITH YANDLE,18.0,1467,40.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,29.0,0.0,7.0
39,8471794,DARREN HELM,11.0,1417,34.0,1.0,0.0,1.0,1.0,0.0,0.0,6.0,211.0,0.0,12.0
40,8471817,RYAN REAVES,8.0,1245,22.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,331.0,3.0,20.0
41,8471873,ANTON STRALMAN,15.0,1834,98.0,1.0,0.0,2.0,0.0,0.0,0.0,5.0,95.0,0.0,5.0
42,8471887,PATRIC HORNQVIST,18.0,1273,25.0,0.0,0.0,0.0,1.0,4.0,0.0,5.0,138.0,1.0,9.0
43,8472382,ANDY GREENE,8.0,1691,126.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,39.0,0.0,5.0
44,8473415,ALEX BIEGA,,38,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
45,8473419,BRAD MARCHAND,55.0,1772,24.0,2.0,0.0,2.0,5.0,3.0,0.0,23.0,91.0,1.0,36.0
46,8473422,NICK FOLIGNO,12.0,1184,36.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,179.0,5.0,19.0
47,8473446,ERIK JOHNSON,21.0,2378,165.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,244.0,0.0,14.0
48,8473449,KYLE OKPOSO,24.0,1653,19.0,1.0,2.0,0.0,3.0,3.0,0.0,12.0,59.0,1.0,18.0
49,8473453,TREVOR LEWIS,13.0,1775,46.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,214.0,0.0,13.0
50,8473463,LEO KOMAROV,,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
51,8473473,MILAN LUCIC,12.0,1632,24.0,0.0,1.0,0.0,2.0,1.0,0.0,5.0,233.0,7.0,17.0
52,8473504,CAL CLUTTERBUCK,9.0,1253,23.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,229.0,0.0,5.0
53,8473507,JEFF PETRY,21.0,1645,115.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,139.0,0.0,15.0
54,8473512,CLAUDE GIROUX,49.0,2101,18.0,1.0,0.0,5.0,4.0,2.0,1.0,11.0,81.0,0.0,13.0
55,8473533,JORDAN STAAL,24.0,2135,37.0,1.0,4.0,0.0,1.0,2.0,0.0,8.0,263.0,0.0,10.0
56,8473544,DERICK BRASSARD,11.0,878,6.0,0.0,0.0,1.0,0.0,1.0,0.0,6.0,85.0,0.0,8.0
57,8473548,PHIL KESSEL,43.0,1707,21.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,6.0,0.0,14.0
58,8473563,NICKLAS BACKSTROM,29.0,1116,19.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,23.0,0.0,8.0
59,8473604,JONATHAN TOEWS,25.0,1651,22.0,1.0,0.0,0.0,2.0,3.0,0.0,6.0,25.0,1.0,16.0
60,8473618,MATHIEU PERREAULT,5.0,362,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,34.0,0.0,2.0
61,8473986,ALEX KILLORN,38.0,2500,42.0,3.0,1.0,0.0,2.0,8.0,0.0,10.0,125.0,0.0,37.0
62,8473994,JAMIE BENN,29.0,2176,67.0,4.0,1.0,0.0,2.0,2.0,0.0,10.0,160.0,4.0,32.0
63,8474009,NICK BONINO,10.0,1863,102.0,1.0,1.0,0.0,2.0,4.0,0.0,6.0,34.0,0.0,8.0
64,8474013,IAN COLE,18.0,1892,130.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,127.0,2.0,34.0
65,8474027,JUSTIN BRAUN,13.0,2170,141.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,111.0,0.0,19.0
66,8474031,KEVIN SHATTENKIRK,27.0,2069,135.0,0.0,0.0,2.0,0.0,1.0,0.0,4.0,73.0,0.0,15.0
67,8474034,PAT MAROON,18.0,1608,14.0,6.0,0.0,0.0,0.0,1.0,0.0,6.0,218.0,11.0,24.0
68,8474037,JAMES VAN RIEMSDYK,14.0,1742,25.0,1.0,2.0,0.0,7.0,3.0,0.0,7.0,34.0,1.0,9.0
69,8474038,PAUL BYRON,3.0,491,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,66.0,0.0,1.0
70,8474040,SAM GAGNER,17.0,1434,22.0,0.0,0.0,0.0,1.0,1.0,0.0,8.0,21.0,0.0,15.0
71,8474053,LOGAN COUTURE,32.0,2008,58.0,3.0,1.0,2.0,1.0,3.0,0.0,12.0,91.0,0.0,8.0
72,8474056,PK SUBBAN,17.0,1754,90.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,69.0,3.0,19.0
73,8474062,RILEY NASH,4.0,872,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,6.0
74,8474066,THOMAS HICKEY,,48,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
75,8474068,KYLE TURRIS,3.0,272,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,2.0
76,8474089,BRAD MALONE,1.0,137,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.0,0.0,2.0
77,8474090,BRENDAN SMITH,7.0,1093,46.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,99.0,2.0,18.0
78,8474098,COLTON SCEVIOUR,3.0,456,20.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,3.0,2.0
79,8474102,DAVID PERRON,34.0,1693,16.0,5.0,1.0,5.0,4.0,0.0,0.0,18.0,96.0,0.0,24.0
80,8474141,PATRICK KANE,66.0,1798,26.0,1.0,1.0,3.0,1.0,2.0,0.0,17.0,11.0,0.0,9.0
81,8474145,ROBERT BORTUZZO,5.0,1820,112.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,155.0,2.0,16.0
82,8474149,EVGENY DADONOV,23.0,1548,25.0,5.0,1.0,0.0,3.0,2.0,0.0,9.0,65.0,0.0,9.0
83,8474150,MIKAEL BACKLUND,30.0,2252,30.0,1.0,0.0,1.0,3.0,3.0,0.0,9.0,79.0,0.0,19.0
84,8474151,RYAN MCDONAGH,26.0,2460,206.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,140.0,0.0,13.0
85,8474157,MAX PACIORETTY,17.0,777,21.0,1.0,1.0,1.0,3.0,1.0,0.0,12.0,29.0,1.0,8.0
86,8474161,JAKUB VORACEK,56.0,1618,28.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,27.0,0.0,11.0
87,8474162,JAKE MUZZIN,12.0,1465,76.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,130.0,0.0,7.0
88,8474166,ALEC MARTINEZ,5.0,624,68.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,26.0,0.0,2.0
89,8474176,CARL HAGELIN,11.0,1102,12.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,32.0,0.0,9.0
90,8474189,LARS ELLER,20.0,1672,39.0,3.0,0.0,1.0,0.0,1.0,0.0,8.0,118.0,0.0,20.0
91,8474190,WAYNE SIMMONDS,11.0,1010,11.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,154.0,6.0,16.0
92,8474207,NICK HOLDEN,14.0,1915,112.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,115.0,0.0,6.0
93,8474291,JAY BEAGLE,1.0,698,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,1.0,6.0
94,8474563,DREW DOUGHTY,24.0,1033,53.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,60.0,0.0,15.0
95,8474564,STEVEN STAMKOS,72.0,2357,55.0,1.0,1.0,17.0,9.0,3.0,0.0,22.0,153.0,1.0,26.0
96,8474565,ALEX PIETRANGELO,31.0,2155,161.0,1.0,0.0,2.0,0.0,1.0,0.0,6.0,65.0,0.0,11.0
97,8474567,ZACH BOGOSIAN,8.0,1260,52.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,167.0,4.0,14.0
98,8474568,LUKE SCHENN,12.0,1633,96.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,273.0,7.0,12.0
99,8474573,JOSH BAILEY,30.0,1649,26.0,2.0,0.0,0.0,1.0,0.0,0.0,8.0,19.0,0.0,3.0
100,8474574,TYLER MYERS,17.0,2248,148.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,145.0,2.0,22.0
101,8474578,ERIK KARLSSON,25.0,1364,44.0,0.0,0.0,2.0,2.0,0.0,0.0,6.0,17.0,0.0,6.0
102,8474584,MICHAEL DEL ZOTTO,10.0,616,34.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,42.0,0.0,2.0
103,8474586,JORDAN EBERLE,23.0,1688,40.0,5.0,0.0,2.0,3.0,2.0,0.0,8.0,48.0,0.0,8.0
104,8474589,TYLER ENNIS,16.0,911,24.0,0.0,0.0,0.0,1.0,4.0,0.0,3.0,70.0,0.0,8.0
105,8474590,JOHN CARLSON,58.0,2321,121.0,0.0,0.0,6.0,0.0,0.0,0.0,10.0,87.0,0.0,9.0
106,8474600,ROMAN JOSI,73.0,2331,142.0,1.0,0.0,10.0,3.0,0.0,0.0,8.0,72.0,0.0,22.0
107,8474602,JUSTIN SCHULTZ,21.0,1853,92.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,46.0,0.0,11.0
108,8474610,ZAC DALPE,,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
109,8474612,TRAVIS HAMONIC,6.0,1002,93.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,73.0,0.0,7.0
110,8474613,DEREK STEPAN,10.0,964,25.0,1.0,0.0,2.0,1.0,2.0,0.0,2.0,35.0,0.0,6.0
111,8474618,MARCO SCANDELLA,11.0,1997,74.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,114.0,0.0,9.0
112,8474628,MICHAEL STONE,7.0,496,22.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,40.0,0.0,3.0
113,8474641,ADAM HENRIQUE,23.0,1305,47.0,1.0,3.0,1.0,1.0,5.0,0.0,8.0,22.0,0.0,7.0
114,8474673,TJ BRODIE,26.0,2417,122.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,66.0,0.0,19.0
115,8474679,GUSTAV NYQUIST,35.0,1858,51.0,4.0,0.0,0.0,2.0,4.0,0.0,5.0,41.0,0.0,13.0
116,8474683,DEREK GRANT,14.0,1442,49.0,1.0,0.0,0.0,1.0,5.0,0.0,6.0,69.0,1.0,6.0
117,8474688,GREG PATERYN,1.0,186,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,5.0
118,8474697,MARK BOROWIECKI,4.0,1135,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.0,14.0,19.0
119,8474709,MATT MARTIN,4.0,1179,26.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,235.0,6.0,15.0
120,8474715,CAM ATKINSON,27.0,1838,45.0,0.0,1.0,2.0,5.0,5.0,0.0,8.0,20.0,0.0,3.0
121,8474716,JARED SPURGEON,33.0,1702,90.0,1.0,0.0,3.0,0.0,1.0,0.0,4.0,46.0,0.0,7.0
122,8474722,LUKE WITKOWSKI,,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
123,8474818,JORDIE BENN,7.0,763,41.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,51.0,0.0,5.0
124,8474849,ANTOINE ROUSSEL,4.0,1040,34.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,74.0,2.0,11.0
125,8474870,TYLER JOHNSON,4.0,445,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.0,0.0,6.0
126,8474884,MIKE HOFFMAN,20.0,1350,28.0,1.0,0.0,4.0,2.0,0.0,0.0,7.0,27.0,0.0,17.0
127,8475098,TYLER BOZAK,9.0,1035,24.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,39.0,0.0,7.0
128,8475149,MARCUS JOHANSSON,21.0,1537,32.0,2.0,0.0,0.0,1.0,1.0,0.0,4.0,41.0,0.0,2.0
129,8475151,KYLE PALMIERI,18.0,1467,18.0,1.0,0.0,1.0,4.0,2.0,0.0,7.0,77.0,3.0,19.0
130,8475158,RYAN O'REILLY,42.0,2188,49.0,2.0,1.0,1.0,5.0,1.0,0.0,18.0,30.0,0.0,7.0
131,8475160,KYLE CLIFFORD,3.0,327,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,51.0,3.0,5.0
132,8475163,ALEX CHIASSON,9.0,1088,18.0,1.0,2.0,0.0,2.0,2.0,0.0,6.0,68.0,0.0,7.0
133,8475164,JAKOB SILFVERBERG,16.0,1264,40.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,16.0,0.0,14.0
134,8475166,JOHN TAVARES,52.0,1834,52.0,3.0,2.0,1.0,4.0,6.0,0.0,14.0,105.0,0.0,17.0
135,8475167,VICTOR HEDMAN,81.0,2886,171.0,1.0,0.0,10.0,1.0,0.0,0.0,8.0,129.0,0.0,22.0
136,8475168,MATT DUCHENE,43.0,1805,31.0,3.0,2.0,1.0,4.0,1.0,0.0,33.0,40.0,0.0,16.0
137,8475169,EVANDER KANE,21.0,1284,17.0,5.0,2.0,1.0,8.0,2.0,2.0,14.0,208.0,0.0,37.0
138,8475170,BRAYDEN SCHENN,42.0,1630,27.0,2.0,1.0,1.0,6.0,3.0,0.0,11.0,163.0,3.0,16.0
139,8475171,OLIVER EKMAN-LARSSON,24.0,2214,79.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,105.0,0.0,26.0
140,8475172,NAZEM KADRI,67.0,1995,24.0,3.0,0.0,4.0,0.0,5.0,0.0,21.0,72.0,3.0,24.0
141,8475176,RYAN ELLIS,4.0,117,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
142,8475177,CALVIN DE HAAN,4.0,1718,172.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,146.0,1.0,12.0
143,8475178,ZACK KASSIAN,15.0,1093,6.0,1.0,0.0,1.0,1.0,1.0,0.0,4.0,206.0,3.0,20.0
144,8475179,DMITRY KULIKOV,18.0,1833,103.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,104.0,1.0,18.0
145,8475181,NICK LEDDY,25.0,2095,73.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,48.0,0.0,12.0
146,8475184,CHRIS KREIDER,31.0,2349,48.0,9.0,1.0,3.0,8.0,19.0,0.0,21.0,193.0,0.0,19.0
147,8475186,JOHN MOORE,1.0,163,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,2.0
148,8475188,BRAYDEN MCNABB,15.0,1617,177.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,154.0,2.0,13.0
149,8475191,REILLY SMITH,22.0,1243,23.0,1.0,1.0,1.0,1.0,3.0,0.0,7.0,54.0,0.0,4.0
150,8475193,TOMAS TATAR,14.0,1598,28.0,3.0,1.0,0.0,7.0,0.0,0.0,4.0,73.0,0.0,11.0
151,8475197,TYSON BARRIE,38.0,1898,94.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,39.0,0.0,13.0
152,8475200,DMITRY ORLOV,24.0,2142,106.0,1.0,0.0,4.0,2.0,0.0,0.0,5.0,143.0,0.0,22.0
153,8475208,BRIAN DUMOULIN,15.0,2115,140.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,89.0,0.0,11.0
154,8475209,RICHARD PANIK,1.0,75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
155,8475218,MATTIAS EKHOLM,27.0,2235,104.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,90.0,0.0,19.0
156,8475220,MARCUS FOLIGNO,21.0,1623,44.0,2.0,0.0,0.0,1.0,5.0,0.0,13.0,263.0,10.0,23.0
157,8475225,CRAIG SMITH,20.0,1529,31.0,1.0,0.0,0.0,4.0,0.0,0.0,10.0,104.0,0.0,15.0
158,8475227,CHRIS WIDEMAN,23.0,1233,46.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,44.0,1.0,21.0
159,8475231,CASEY CIZIKAS,6.0,1539,43.0,0.0,2.0,0.0,3.0,2.0,0.0,1.0,138.0,0.0,23.0
160,8475233,DAVID SAVARD,13.0,1412,126.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,133.0,0.0,18.0
161,8475235,NICOLAS DESLAURIERS,5.0,1337,51.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,275.0,14.0,13.0
162,8475236,CODY EAKIN,8.0,1336,29.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,33.0,0.0,9.0
