,Player_Id,Player,Assists,Shifts,BLOCK,GOAL (BACKHAND),GOAL (DEFLECTED),GOAL (SLAP SHOT),GOAL (SNAP SHOT),GOAL (TIP-IN),GOAL (WRAP-AROUND),GOAL (WRIST SHOT),HIT,PENL (FIGHTING),PENL (OTHER)
163,8475246,KEVIN CONNAUTON,2.0,710,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,2.0
164,8475279,BEN CHIAROT,17.0,2124,145.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,190.0,0.0,24.0
165,8475287,ERIK HAULA,28.0,1658,42.0,0.0,0.0,1.0,8.0,3.0,0.0,5.0,144.0,1.0,24.0
166,8475314,ANDERS LEE,18.0,1613,30.0,5.0,1.0,0.0,5.0,6.0,0.0,10.0,94.0,0.0,17.0
167,8475324,NICK JENSEN,16.0,2031,102.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,143.0,1.0,9.0
168,8475343,NIC DOWD,15.0,1468,55.0,1.0,1.0,0.0,1.0,1.0,0.0,7.0,159.0,0.0,23.0
169,8475413,JUSTIN DOWLING,2.0,325,9.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,1.0
170,8475455,BRENDEN DILLON,16.0,1893,108.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,207.0,5.0,21.0
171,8475461,ANDREW AGOZZINO,,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
172,8475462,RADKO GUDAS,15.0,2199,129.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,400.0,7.0,31.0
173,8475625,MATT IRWIN,3.0,286,21.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,36.0,0.0,2.0
174,8475690,CHRISTOPHER TANEV,23.0,2736,174.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,56.0,0.0,10.0
175,8475692,MATS ZUCCARELLO,58.0,1465,36.0,0.0,1.0,2.0,1.0,2.0,0.0,18.0,40.0,0.0,12.0
176,8475714,CALLE JARNKROK,21.0,1754,22.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0,54.0,0.0,3.0
177,8475718,JUSTIN HOLL,21.0,1909,111.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,146.0,1.0,20.0
178,8475722,JASON ZUCKER,11.0,854,22.0,2.0,0.0,0.0,1.0,1.0,0.0,4.0,89.0,1.0,6.0
179,8475726,TYLER TOFFOLI,30.0,1977,24.0,3.0,0.0,3.0,0.0,2.0,0.0,14.0,96.0,0.0,10.0
180,8475728,JOHAN LARSSON,16.0,1025,27.0,1.0,1.0,0.0,3.0,1.0,0.0,1.0,90.0,2.0,12.0
181,8475735,GREG MCKEGG,3.0,650,22.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,50.0,0.0,2.0
182,8475744,EVGENY KUZNETSOV,57.0,2037,27.0,2.0,1.0,1.0,4.0,0.0,0.0,12.0,44.0,0.0,19.0
183,8475745,CHARLIE COYLE,32.0,1931,45.0,2.0,0.0,0.0,2.0,2.0,0.0,11.0,102.0,0.0,12.0
184,8475747,PATRIK NEMETH,5.0,1490,106.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,123.0,0.0,18.0
185,8475750,JON MERRILL,17.0,1556,124.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,49.0,0.0,11.0
186,8475752,TYLER PITLICK,4.0,636,26.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,0.0,3.0
187,8475753,JUSTIN FAULK,38.0,2805,120.0,0.0,1.0,2.0,2.0,1.0,0.0,9.0,183.0,2.0,17.0
188,8475754,BROCK NELSON,22.0,1657,43.0,4.0,2.0,2.0,3.0,1.0,0.0,23.0,31.0,1.0,14.0
189,8475760,NICK BJUGSTAD,6.0,796,14.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,99.0,0.0,7.0
190,8475762,DEREK FORBORT,10.0,1975,118.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,152.0,2.0,19.0
191,8475763,KEVIN HAYES,21.0,1103,12.0,2.0,1.0,2.0,1.0,0.0,0.0,4.0,36.0,0.0,8.0
192,8475764,CAM FOWLER,33.0,2087,116.0,0.0,0.0,2.0,0.0,1.0,0.0,6.0,37.0,0.0,8.0
193,8475765,VLADIMIR TARASENKO,51.0,1967,48.0,1.0,1.0,2.0,8.0,1.0,0.0,27.0,104.0,0.0,10.0
194,8475766,AUSTIN WATSON,6.0,1234,63.0,1.0,0.0,0.0,2.0,3.0,0.0,3.0,213.0,7.0,24.0
195,8475768,JADEN SCHWARTZ,15.0,838,13.0,3.0,1.0,0.0,2.0,0.0,0.0,2.0,42.0,0.0,7.0
196,8475772,RILEY SHEAHAN,13.0,1218,28.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,16.0,0.0,1.0
197,8475780,CHRIS WAGNER,,72,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0
198,8475784,JEFF SKINNER,30.0,1679,20.0,3.0,0.0,1.0,3.0,3.0,0.0,21.0,29.0,0.0,16.0
199,8475786,ZACH HYMAN,32.0,2135,41.0,9.0,2.0,0.0,5.0,5.0,0.0,16.0,118.0,0.0,19.0
200,8475790,ERIK GUDBRANSON,12.0,2396,105.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,162.0,6.0,16.0
201,8475791,TAYLOR HALL,43.0,1723,38.0,1.0,0.0,1.0,2.0,4.0,0.0,14.0,61.0,0.0,24.0
202,8475792,BRETT CONNOLLY,1.0,94,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0
203,8475793,RYAN JOHANSEN,38.0,1764,34.0,7.0,3.0,3.0,1.0,0.0,0.0,11.0,81.0,1.0,24.0
204,8475794,TYLER SEGUIN,27.0,2119,35.0,2.0,4.0,1.0,2.0,6.0,1.0,9.0,107.0,0.0,16.0
205,8475796,MARK PYSYK,9.0,1675,85.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,41.0,0.0,8.0
206,8475797,JARRED TINORDI,,130,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,1.0,1.0
207,8475798,MIKAEL GRANLUND,56.0,2032,49.0,1.0,1.0,1.0,0.0,0.0,0.0,8.0,99.0,1.0,14.0
208,8475799,NINO NIEDERREITER,21.0,1726,21.0,2.0,1.0,2.0,5.0,2.0,0.0,15.0,156.0,0.0,17.0
209,8475810,BRYAN RUST,40.0,1629,29.0,4.0,0.0,0.0,3.0,5.0,0.0,12.0,58.0,0.0,9.0
210,8475820,JOONAS DONSKOI,20.0,1484,31.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,36.0,0.0,7.0
211,8475825,JANI HAKANPAA,10.0,1842,125.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,266.0,0.0,17.0
212,8475842,SAM CARRICK,8.0,1040,21.0,2.0,1.0,1.0,0.0,4.0,0.0,3.0,122.0,11.0,14.0
213,8475848,BRENDAN GALLAGHER,17.0,1118,28.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,53.0,1.0,22.0
214,8475855,JESPER FAST,20.0,1995,41.0,1.0,2.0,1.0,4.0,1.0,0.0,5.0,144.0,0.0,2.0
215,8475906,JOHN KLINGBERG,42.0,1976,88.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,61.0,2.0,22.0
216,8475913,MARK STONE,20.0,780,23.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,19.0,0.0,3.0
217,8475958,MICHAEL SGARBOSSA,2.0,130,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0
218,8475968,ALEX BELZILE,,173,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,2.0
219,8476278,COLIN BLACKWELL,11.0,1074,26.0,2.0,1.0,0.0,1.0,3.0,0.0,4.0,103.0,0.0,2.0
220,8476285,MATTHEW PECA,1.0,67,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
221,8476288,RYAN DZINGEL,3.0,615,9.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,20.0,4.0,4.0
222,8476292,ONDREJ PALAT,41.0,2171,61.0,2.0,2.0,1.0,6.0,5.0,0.0,10.0,188.0,0.0,14.0
223,8476312,JOSH MANSON,15.0,2122,95.0,0.0,0.0,2.0,1.0,0.0,0.0,5.0,229.0,3.0,32.0
224,8476323,MAX MCCORMICK,,113,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,5.0
225,8476326,JOSH ARCHIBALD,2.0,307,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,1.0,3.0
226,8476329,TRAVIS BOYD,18.0,1667,53.0,1.0,2.0,0.0,0.0,5.0,0.0,9.0,71.0,0.0,16.0
227,8476331,DYLAN DEMELO,12.0,1740,108.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,112.0,0.0,14.0
228,8476345,GREGORY HOFMANN,5.0,392,10.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,23.0,0.0,4.0
229,8476346,JOHNNY GAUDREAU,86.0,2133,10.0,4.0,0.0,3.0,2.0,1.0,0.0,30.0,11.0,0.0,8.0
230,8476368,FREDRIK CLAESSON,,119,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0
231,8476372,NICK SEELER,2.0,819,67.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,75.0,3.0,7.0
232,8476374,SEAN KURALY,16.0,1681,51.0,0.0,2.0,0.0,0.0,3.0,0.0,7.0,240.0,1.0,23.0
233,8476389,VINCENT TROCHECK,34.0,2045,55.0,5.0,1.0,1.0,6.0,3.0,0.0,10.0,218.0,1.0,32.0
234,8476390,JOSEPH CRAMAROSSA,1.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
235,8476391,T.J. TYNAN,,31,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
236,8476392,ADAM LOWRY,8.0,1720,42.0,4.0,1.0,0.0,0.0,3.0,0.0,3.0,224.0,7.0,8.0
237,8476393,NICK COUSINS,13.0,1135,30.0,3.0,0.0,0.0,0.0,1.0,0.0,4.0,71.0,3.0,7.0
238,8476396,STEVEN FOGARTY,,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
239,8476399,BLAKE COLEMAN,20.0,2017,52.0,2.0,0.0,2.0,1.0,4.0,0.0,8.0,204.0,2.0,31.0
240,8476400,LOGAN SHAW,2.0,264,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,1.0
241,8476404,ANDY ANDREOFF,,81,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0
242,8476410,JOSH LEIVO,2.0,97,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0
243,8476415,KYLE RAU,,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
244,8476419,JEAN-GABRIEL PAGEAU,21.0,1894,53.0,3.0,1.0,2.0,2.0,1.0,0.0,8.0,171.0,2.0,10.0
245,8476422,MIKE REILLY,13.0,1854,61.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,97.0,0.0,17.0
246,8476428,ROCCO GRIMALDI,,109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0
247,8476429,SCOTT MAYFIELD,15.0,1485,109.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,77.0,2.0,14.0
248,8476432,BOONE JENNER,21.0,1467,56.0,5.0,1.0,0.0,1.0,5.0,0.0,9.0,80.0,0.0,10.0
249,8476436,DMITRIJ JASKIN,1.0,228,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,2.0
250,8476437,VICTOR RASK,12.0,710,5.0,0.0,1.0,0.0,2.0,0.0,0.0,6.0,15.0,0.0,1.0
251,8476438,BRANDON SAAD,28.0,1940,25.0,1.0,1.0,0.0,3.0,4.0,0.0,13.0,26.0,0.0,7.0
252,8476439,BRETT RITCHIE,1.0,737,5.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,99.0,1.0,13.0
253,8476441,JOEL EDMUNDSON,3.0,560,45.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,61.0,1.0,10.0
254,8476442,MATT NIETO,11.0,1507,47.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,96.0,1.0,7.0
255,8476448,WILLIAM KARLSSON,23.0,1530,42.0,2.0,2.0,0.0,1.0,0.0,0.0,6.0,42.0,0.0,5.0
256,8476449,SCOTT HARRINGTON,1.0,131,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0
257,8476453,NIKITA KUCHEROV,63.0,1566,10.0,2.0,0.0,6.0,6.0,2.0,0.0,16.0,56.0,0.0,17.0
258,8476454,RYAN NUGENT-HOPKINS,47.0,1768,51.0,1.0,0.0,0.0,4.0,1.0,0.0,9.0,67.0,0.0,15.0
259,8476455,GABRIEL LANDESKOG,40.0,1721,56.0,6.0,2.0,4.0,2.0,6.0,0.0,18.0,157.0,4.0,22.0
260,8476456,JONATHAN HUBERDEAU,89.0,2114,32.0,4.0,0.0,2.0,7.0,1.0,0.0,14.0,126.0,0.0,18.0
261,8476457,ADAM LARSSON,17.0,2115,140.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,183.0,1.0,21.0
262,8476458,RYAN STROME,40.0,1959,28.0,1.0,0.0,2.0,5.0,5.0,0.0,10.0,79.0,1.0,31.0
263,8476459,MIKA ZIBANEJAD,66.0,2435,58.0,2.0,1.0,14.0,5.0,1.0,0.0,13.0,88.0,0.0,7.0
264,8476460,MARK SCHEIFELE,40.0,1477,47.0,1.0,0.0,6.0,4.0,5.0,0.0,10.0,36.0,1.0,8.0
265,8476461,SEAN COUTURIER,11.0,739,18.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,22.0,0.0,7.0
266,8476462,DOUGIE HAMILTON,20.0,1535,92.0,0.0,0.0,2.0,5.0,0.0,0.0,2.0,86.0,0.0,16.0
267,8476463,JONAS BRODIN,27.0,2013,134.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,43.0,0.0,11.0
268,8476466,SVEN BAERTSCHI,,18,,,,,,,,,,,
269,8476467,JAMIE OLEKSIAK,16.0,1713,86.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,182.0,4.0,13.0
270,8476468,JT MILLER,67.0,2072,56.0,3.0,1.0,4.0,6.0,2.0,0.0,12.0,172.0,1.0,19.0
271,8476469,JOEL ARMIA,8.0,1138,27.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,103.0,0.0,7.0
272,8476470,NATHAN BEAULIEU,4.0,346,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,3.0,5.0
273,8476473,CONNOR MURPHY,6.0,1559,150.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,130.0,1.0,20.0
274,8476474,STEFAN NOESEN,,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
275,8476479,PHILLIP DANAULT,26.0,2088,55.0,8.0,3.0,0.0,3.0,2.0,0.0,13.0,88.0,2.0,17.0
276,8476480,VLADISLAV NAMESTNIKOV,15.0,1612,44.0,1.0,1.0,1.0,6.0,0.0,0.0,8.0,75.0,3.0,15.0
277,8476483,RICKARD RAKELL,21.0,1561,44.0,0.0,1.0,1.0,2.0,6.0,0.0,10.0,100.0,0.0,6.0
278,8476495,SETH GRIFFITH,,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
279,8476505,TURNER ELSON,,37,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
280,8476525,COLIN MILLER,12.0,948,42.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,50.0,1.0,7.0
281,8476539,JONATHAN MARCHESSAULT,36.0,1610,17.0,6.0,0.0,2.0,2.0,3.0,0.0,12.0,61.0,0.0,13.0
282,8476545,KURTIS GABRIEL,,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
283,8476624,BARCLAY GOODROW,21.0,1839,65.0,2.0,0.0,0.0,0.0,5.0,0.0,5.0,147.0,3.0,24.0
284,8476779,BRAD HUNT,14.0,1043,48.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,22.0,0.0,6.0
285,8476792,TOREY KRUG,37.0,1824,74.0,0.0,0.0,2.0,1.0,0.0,0.0,6.0,54.0,0.0,23.0
286,8476807,MATT TENNYSON,3.0,149,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,2.0
287,8476822,LUKE GLENDENING,7.0,1930,64.0,0.0,0.0,0.0,1.0,4.0,0.0,4.0,192.0,1.0,6.0
288,8476826,YANNI GOURDE,27.0,1688,31.0,1.0,1.0,5.0,3.0,1.0,0.0,9.0,77.0,3.0,14.0
289,8476850,RYAN MURRAY,4.0,744,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,1.0
290,8476851,ALEX GALCHENYUK,15.0,1073,24.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,67.0,0.0,15.0
291,8476853,MORGAN RIELLY,61.0,2435,97.0,0.0,0.0,1.0,3.0,1.0,0.0,8.0,108.0,1.0,20.0
292,8476854,HAMPUS LINDHOLM,22.0,1931,99.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,73.0,0.0,21.0
293,8476856,MATT DUMBA,20.0,1566,93.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,128.0,1.0,20.0
294,8476867,BRENDAN GAUNCE,2.0,352,9.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,42.0,0.0,6.0
295,8476869,BRADY SKJEI,32.0,2498,96.0,1.0,0.0,2.0,5.0,0.0,0.0,1.0,123.0,0.0,25.0
296,8476870,STEFAN MATTEAU,,5,,,,,,,,,,,
297,8476871,TANNER PEARSON,20.0,1521,41.0,0.0,2.0,2.0,3.0,3.0,0.0,4.0,84.0,2.0,8.0
298,8476872,SCOTT LAUGHTON,19.0,1598,47.0,2.0,0.0,1.0,2.0,0.0,0.0,4.0,151.0,1.0,15.0
299,8476873,MARK JANKOWSKI,3.0,368,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0
300,8476874,OLLI MAATTA,7.0,1567,102.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,79.0,0.0,4.0
301,8476875,MIKE MATHESON,25.0,1972,86.0,1.0,0.0,3.0,5.0,0.0,1.0,2.0,113.0,1.0,15.0
302,8476878,ZEMGUS GIRGENSONS,8.0,1159,25.0,0.0,1.0,1.0,1.0,2.0,0.0,5.0,81.0,0.0,7.0
303,8476879,CODY CECI,29.0,2270,148.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,136.0,0.0,7.0
304,8476880,TOM WILSON,28.0,1817,55.0,4.0,0.0,4.0,3.0,3.0,0.0,8.0,241.0,6.0,24.0
305,8476881,TOMAS HERTL,34.0,2069,55.0,3.0,0.0,4.0,5.0,3.0,0.0,15.0,104.0,0.0,12.0
306,8476882,TEUVO TERAVAINEN,50.0,2004,36.0,0.0,0.0,1.0,12.0,1.0,0.0,11.0,21.0,0.0,13.0
307,8476884,DERRICK POULIOT,4.0,216,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0
308,8476885,JACOB TROUBA,32.0,2908,229.0,1.0,2.0,2.0,0.0,0.0,0.0,7.0,280.0,7.0,36.0
309,8476886,SLATER KOEKKOEK,4.0,286,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,8.0
310,8476887,FILIP FORSBERG,42.0,1623,54.0,4.0,3.0,3.0,7.0,3.0,0.0,17.0,119.0,0.0,13.0
311,8476889,RADEK FAKSA,15.0,1885,79.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,141.0,2.0,22.0
312,8476891,MATT GRZELCYK,20.0,1977,87.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,43.0,0.0,15.0
313,8476892,COLTON PARAYKO,32.0,2964,195.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,90.0,0.0,11.0
314,8476897,OSKAR SUNDQVIST,15.0,1103,29.0,1.0,0.0,0.0,3.0,0.0,0.0,4.0,70.0,0.0,8.0
315,8476902,ESA LINDELL,23.0,2231,166.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,117.0,0.0,6.0
316,8476905,CHANDLER STEPHENSON,42.0,1817,42.0,2.0,1.0,0.0,3.0,2.0,0.0,11.0,67.0,0.0,12.0
317,8476906,SHAYNE GOSTISBEHERE,36.0,2069,115.0,0.0,0.0,5.0,1.0,1.0,0.0,5.0,59.0,0.0,13.0
318,8476907,MACKENZIE MACEACHERN,2.0,158,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,2.0
319,8476913,DEVIN SHORE,6.0,676,21.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,67.0,0.0,5.0
320,8476915,JUJHAR KHAIRA,,507,14.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,88.0,1.0,4.0
321,8476917,ADAM PELECH,25.0,2134,128.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,99.0,0.0,14.0
322,8476918,JIMMY VESEY,7.0,1376,29.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,82.0,0.0,6.0
323,8476919,CHRIS TIERNEY,12.0,1196,30.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,42.0,0.0,7.0
324,8476921,JORDAN MARTINOOK,10.0,1005,13.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,96.0,0.0,13.0
325,8476923,DAMON SEVERSON,35.0,2126,90.0,1.0,0.0,3.0,2.0,0.0,0.0,4.0,91.0,1.0,27.0
326,8476924,MARTIN FRK,,99,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0
327,8476925,COLTON SISSONS,23.0,1801,45.0,0.0,0.0,1.0,3.0,0.0,0.0,3.0,202.0,0.0,15.0
