,Player_Id,Player,Assists,Shifts,BLOCK,GOAL (BACKHAND),GOAL (DEFLECTED),GOAL (SLAP SHOT),GOAL (SNAP SHOT),GOAL (TIP-IN),GOAL (WRAP-AROUND),GOAL (WRIST SHOT),HIT,PENL (FIGHTING),PENL (OTHER)
328,8476927,TEDDY BLUEGER,20.0,1494,34.0,2.0,0.0,0.0,1.0,1.0,0.0,4.0,103.0,0.0,6.0
329,8476931,JAKE MCCABE,18.0,1924,167.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,166.0,1.0,13.0
330,8476934,BROCK MCGINN,11.0,1519,54.0,1.0,0.0,0.0,2.0,2.0,0.0,7.0,107.0,0.0,9.0
331,8476952,DOMINIC TONINATO,7.0,952,32.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,90.0,0.0,11.0
332,8476958,JACCOB SLAVIN,44.0,2454,144.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,61.0,0.0,6.0
333,8476960,ANDREAS ATHANASIOU,6.0,673,15.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,14.0,0.0,4.0
334,8476966,GEMEL SMITH,1.0,31,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
335,8476967,BRETT KULAK,21.0,1918,84.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,134.0,1.0,25.0
336,8476975,CEDRIC PAQUETTE,2.0,342,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,6.0
337,8476979,ERIK GUSTAFSSON,15.0,1190,55.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,45.0,0.0,5.0
338,8476981,JOSH ANDERSON,13.0,1426,35.0,2.0,1.0,1.0,0.0,1.0,0.0,12.0,152.0,3.0,20.0
339,8476982,DANIEL O'REGAN,1.0,63,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
340,8476983,PAUL LADUE,,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
341,8476988,MATT BENNING,12.0,1550,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,1.0,16.0
342,8476989,PETTERI LINDBOHM,1.0,172,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0,0.0
343,8476994,VINNIE HINOSTROZA,12.0,1120,13.0,1.0,1.0,0.0,3.0,0.0,0.0,5.0,25.0,0.0,11.0
344,8477003,RILEY BARBER,,44,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
345,8477015,CONNOR BROWN,28.0,1573,37.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,14.0,0.0,5.0
346,8477018,BEN HUTTON,10.0,1138,70.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,49.0,4.0,4.0
347,8477021,ALEXANDER KERFOOT,39.0,1857,71.0,2.0,0.0,0.0,2.0,0.0,0.0,8.0,82.0,0.0,12.0
348,8477034,JAYCOB MEGNA,5.0,1130,90.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,68.0,0.0,7.0
349,8477070,LIAM O'BRIEN,1.0,549,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,139.0,10.0,12.0
350,8477073,KURTIS MACDERMID,3.0,686,22.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,105.0,7.0,14.0
351,8477126,JAYSON MEGNA,3.0,294,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,1.0
352,8477149,SCOTT SABOURIN,2.0,90,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,3.0
353,8477205,ANDREJ SUSTR,5.0,722,36.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,27.0,0.0,7.0
354,8477210,BUDDY ROBINSON,5.0,436,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,56.0,3.0,2.0
355,8477215,DANNY DEKEYSER,11.0,1415,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,11.0
356,8477220,NATE SCHMIDT,28.0,1886,102.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,37.0,0.0,5.0
357,8477240,CARTER ROWNEY,2.0,366,20.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,32.0,0.0,0.0
358,8477244,CHAD RUHWEDEL,9.0,1774,96.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,161.0,0.0,7.0
359,8477290,MICHAEL RAFFL,10.0,1844,40.0,1.0,0.0,0.0,3.0,3.0,0.0,2.0,176.0,1.0,14.0
360,8477320,ANTON BLIDH,7.0,504,17.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,82.0,0.0,7.0
361,8477330,DOMINIK KUBALIK,17.0,1462,28.0,0.0,0.0,3.0,1.0,0.0,0.0,10.0,93.0,0.0,7.0
362,8477335,KYLE BURROUGHS,4.0,759,59.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,122.0,3.0,11.0
363,8477341,ANDREAS JOHNSSON,22.0,1402,22.0,1.0,0.0,0.0,3.0,0.0,0.0,9.0,63.0,0.0,15.0
364,8477343,TYLER LEWINGTON,,33,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
365,8477346,MACKENZIE WEEGAR,37.0,2690,164.0,0.0,0.0,2.0,3.0,0.0,0.0,3.0,222.0,1.0,22.0
366,8477353,TYLER MOTTE,8.0,1390,70.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,160.0,0.0,11.0
367,8477355,WILL BUTCHER,6.0,800,32.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,11.0,0.0,0.0
368,8477359,TUCKER POOLMAN,2.0,887,73.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,33.0,0.0,1.0
369,8477365,CONNOR CLIFTON,9.0,1431,69.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,187.0,2.0,13.0
370,8477369,CARSON SOUCY,11.0,1525,73.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,118.0,1.0,20.0
371,8477380,JONNY BRODZINSKI,1.0,363,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,5.0
372,8477384,JOSH BROWN,6.0,1060,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,5.0,6.0
373,8477392,HUDSON FASCHING,,155,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0
374,8477401,JOHN HAYDEN,2.0,859,24.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,104.0,8.0,11.0
375,8477402,PAVEL BUCHNEVICH,56.0,1971,24.0,3.0,1.0,4.0,7.0,1.0,1.0,13.0,80.0,0.0,16.0
376,8477404,JAKE GUENTZEL,46.0,2047,42.0,3.0,1.0,5.0,9.0,4.0,1.0,22.0,74.0,0.0,22.0
377,8477406,MATTIAS JANMARK,15.0,1249,28.0,1.0,1.0,0.0,0.0,2.0,0.0,4.0,19.0,1.0,8.0
378,8477407,ANTHONY DUCLAIR,29.0,1541,19.0,4.0,0.0,4.0,6.0,2.0,0.0,16.0,47.0,0.0,12.0
379,8477409,CARTER VERHAEGHE,37.0,1824,19.0,1.0,0.0,1.0,5.0,2.0,1.0,18.0,66.0,0.0,24.0
380,8477416,OLIVER BJORKSTRAND,29.0,1628,31.0,3.0,0.0,3.0,5.0,2.0,0.0,13.0,85.0,0.0,8.0
381,8477419,MASON GEERTSEN,,284,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,5.0,7.0
382,8477425,MILES WOOD,,59,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0
383,8477426,NICK PAUL,19.0,2326,81.0,6.0,1.0,0.0,1.0,1.0,0.0,10.0,162.0,3.0,8.0
384,8477429,ANDREW COPP,39.0,2135,51.0,2.0,0.0,3.0,5.0,4.0,0.0,13.0,57.0,0.0,9.0
385,8477433,BEN HARPUR,1.0,395,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,3.0,6.0
386,8477435,RYAN GRAVES,21.0,1861,134.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,88.0,0.0,12.0
387,8477444,ANDRE BURAKOVSKY,44.0,1868,40.0,3.0,0.0,3.0,1.0,1.0,0.0,15.0,56.0,0.0,10.0
388,8477446,MICHAEL MCCARRON,7.0,772,31.0,0.0,1.0,0.0,0.0,2.0,1.0,3.0,118.0,8.0,10.0
389,8477447,SHEA THEODORE,38.0,2031,95.0,3.0,0.0,5.0,2.0,0.0,0.0,3.0,37.0,0.0,11.0
390,8477450,JASON DICKINSON,6.0,1198,43.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,101.0,1.0,6.0
391,8477451,RYAN HARTMAN,36.0,1785,53.0,1.0,1.0,2.0,7.0,1.0,0.0,21.0,76.0,3.0,36.0
392,8477454,ADAM ERNE,13.0,1388,42.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,159.0,2.0,11.0
393,8477456,J.T. COMPHER,18.0,1897,72.0,1.0,2.0,0.0,3.0,5.0,0.0,11.0,47.0,1.0,14.0
394,8477460,LAURENT DAUPHIN,8.0,673,27.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,31.0,1.0,7.0
395,8477461,REMI ELIE,,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
396,8477462,ROBERT HAGG,8.0,1357,102.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,138.0,1.0,15.0
397,8477463,STEVEN SANTINI,,5,,,,,,,,,,,
398,8477464,NIC PETAN,2.0,246,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0
399,8477471,DILLON HEATHERINGTON,,153,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,1.0,1.0
400,8477472,CARL DAHLSTROM,2.0,60,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
401,8477473,JUSTIN BAILEY,,206,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,2.0
402,8477474,MADISON BOWEY,,47,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
403,8477476,ARTTURI LEHKONEN,25.0,2036,58.0,1.0,1.0,1.0,2.0,4.0,0.0,18.0,129.0,0.0,14.0
404,8477478,WILLIAM CARRIER,11.0,1068,24.0,1.0,0.0,0.0,2.0,2.0,0.0,4.0,159.0,0.0,12.0
405,8477479,TYLER BERTUZZI,32.0,1470,41.0,2.0,1.0,3.0,6.0,2.0,0.0,16.0,65.0,1.0,17.0
406,8477482,ZACH SANFORD,12.0,1553,67.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,169.0,4.0,14.0
407,8477488,BRETT PESCE,23.0,2157,133.0,0.0,0.0,1.0,4.0,0.0,0.0,3.0,52.0,2.0,14.0
408,8477492,NATHAN MACKINNON,67.0,2141,51.0,2.0,2.0,8.0,3.0,2.0,0.0,26.0,96.0,2.0,20.0
409,8477493,ALEKSANDER BARKOV,54.0,1846,49.0,8.0,0.0,4.0,7.0,0.0,0.0,22.0,65.0,0.0,11.0
410,8477494,JONATHAN DROUIN,12.0,730,11.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,27.0,0.0,6.0
411,8477495,SETH JONES,46.0,2342,155.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,99.0,0.0,13.0
412,8477496,ELIAS LINDHOLM,44.0,2455,60.0,1.0,1.0,4.0,9.0,5.0,0.0,25.0,93.0,0.0,13.0
413,8477497,SEAN MONAHAN,15.0,1276,24.0,0.0,1.0,0.0,1.0,2.0,0.0,4.0,59.0,0.0,12.0
414,8477498,DARNELL NURSE,30.0,2297,165.0,1.0,0.0,2.0,3.0,0.0,0.0,4.0,232.0,0.0,34.0
415,8477499,RASMUS RISTOLAINEN,14.0,1830,125.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,230.0,0.0,19.0
416,8477500,BO HORVAT,21.0,1719,45.0,5.0,2.0,1.0,8.0,0.0,1.0,10.0,96.0,0.0,19.0
417,8477501,VALERI NICHUSHKIN,33.0,2078,34.0,3.0,1.0,0.0,4.0,4.0,0.0,22.0,140.0,0.0,10.0
418,8477503,MAX DOMI,31.0,1499,13.0,3.0,0.0,0.0,3.0,0.0,0.0,8.0,32.0,1.0,27.0
419,8477504,JOSH MORRISSEY,25.0,2083,102.0,1.0,0.0,5.0,1.0,0.0,0.0,4.0,149.0,0.0,26.0
420,8477505,ALEX WENNBERG,26.0,1791,44.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,47.0,0.0,14.0
421,8477506,RYAN PULOCK,16.0,1472,130.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,86.0,0.0,1.0
422,8477507,NIKITA ZADOROV,21.0,2214,62.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,213.0,1.0,36.0
423,8477508,CURTIS LAZAR,8.0,1348,57.0,2.0,2.0,0.0,1.0,1.0,0.0,2.0,213.0,0.0,9.0
424,8477511,ANTHONY MANTHA,18.0,858,22.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,69.0,1.0,11.0
425,8477512,FREDERIK GAUTHIER,,137,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0
426,8477527,ROSS JOHNSTON,5.0,461,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,90.0,4.0,7.0
427,8477541,DAKOTA MERMIS,,36,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
428,8477573,NATHAN WALKER,4.0,501,26.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,65.0,0.0,2.0
429,8477631,BRANDON BADDOCK,,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
430,8477810,JOEL HANLEY,4.0,876,52.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,68.0,0.0,2.0
431,8477839,CONOR SHEARY,25.0,1556,45.0,2.0,0.0,0.0,1.0,3.0,0.0,10.0,52.0,0.0,7.0
432,8477845,TREVOR VAN RIEMSDYK,17.0,1779,142.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,33.0,3.0,7.0
433,8477846,RYAN CARPENTER,9.0,1247,44.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,136.0,3.0,7.0
434,8477851,JORDAN OESTERLE,6.0,929,44.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,27.0,0.0,2.0
435,8477887,PATRICK BROWN,5.0,852,36.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,100.0,1.0,3.0
436,8477903,GARNET HATHAWAY,13.0,1641,74.0,2.0,2.0,0.0,2.0,2.0,0.0,6.0,286.0,1.0,29.0
437,8477919,FREDERICK GAUDREAU,30.0,1591,47.0,0.0,0.0,4.0,2.0,1.0,0.0,5.0,53.0,0.0,3.0
438,8477930,PIERRE-EDOUARD BELLEMARE,12.0,1893,55.0,3.0,0.0,1.0,2.0,0.0,0.0,4.0,119.0,1.0,10.0
439,8477931,TOMAS NOSEK,16.0,1491,43.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,99.0,0.0,16.0
440,8477932,AARON EKBLAD,46.0,2148,78.0,2.0,0.0,5.0,1.0,0.0,0.0,5.0,79.0,1.0,16.0
441,8477933,SAM REINHART,50.0,1832,38.0,1.0,0.0,2.0,8.0,7.0,0.0,17.0,60.0,1.0,4.0
442,8477934,LEON DRAISAITL,80.0,2249,28.0,1.0,2.0,10.0,14.0,4.0,0.0,25.0,61.0,0.0,22.0
443,8477935,SAM BENNETT,23.0,1736,33.0,4.0,0.0,2.0,4.0,1.0,1.0,15.0,163.0,2.0,37.0
444,8477936,MICHAEL DAL COLLE,,18,,,,,,,,,,,
445,8477938,HAYDN FLEURY,2.0,766,62.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,60.0,1.0,4.0
446,8477939,WILLIAM NYLANDER,50.0,1933,33.0,3.0,0.0,8.0,3.0,2.0,0.0,20.0,23.0,0.0,10.0
447,8477940,NIKOLAJ EHLERS,27.0,1305,27.0,0.0,0.0,3.0,4.0,2.0,1.0,13.0,32.0,0.0,10.0
448,8477941,NICK RITCHIE,11.0,974,22.0,1.0,1.0,1.0,1.0,3.0,0.0,5.0,152.0,1.0,18.0
449,8477942,KEVIN FIALA,55.0,1688,22.0,5.0,1.0,3.0,6.0,0.0,0.0,16.0,53.0,0.0,25.0
450,8477943,BRENDAN PERLINI,1.0,246,3.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,29.0,0.0,3.0
451,8477944,JAKUB VRANA,6.0,473,9.0,0.0,0.0,0.0,7.0,0.0,0.0,3.0,14.0,0.0,3.0
452,8477946,DYLAN LARKIN,37.0,1500,28.0,4.0,0.0,0.0,6.0,1.0,0.0,15.0,76.0,1.0,16.0
453,8477947,SONNY MILANO,20.0,1257,15.0,3.0,0.0,1.0,0.0,4.0,0.0,6.0,27.0,0.0,5.0
454,8477948,TRAVIS SANHEIM,24.0,2279,142.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,64.0,0.0,17.0
455,8477949,ALEX TUCH,26.0,1164,49.0,1.0,0.0,1.0,1.0,1.0,0.0,7.0,32.0,0.0,7.0
456,8477950,ANTHONY DEANGELO,50.0,1797,78.0,0.0,0.0,3.0,3.0,0.0,0.0,5.0,58.0,2.0,18.0
457,8477951,NICK SCHMALTZ,36.0,1437,27.0,4.0,0.0,0.0,4.0,1.0,0.0,11.0,14.0,0.0,6.0
458,8477952,ROBBY FABBRI,13.0,1051,18.0,2.0,0.0,0.0,4.0,2.0,0.0,7.0,85.0,1.0,15.0
459,8477953,KASPERI KAPANEN,24.0,1675,21.0,1.0,0.0,1.0,1.0,2.0,0.0,6.0,126.0,0.0,9.0
460,8477955,JARED MCCANN,23.0,1553,29.0,1.0,0.0,2.0,6.0,2.0,0.0,16.0,65.0,1.0,8.0
461,8477956,DAVID PASTRNAK,40.0,1630,16.0,4.0,0.0,13.0,10.0,0.0,0.0,16.0,81.0,0.0,11.0
462,8477960,ADRIAN KEMPE,23.0,2054,29.0,2.0,1.0,6.0,5.0,3.0,0.0,16.0,124.0,0.0,20.0
463,8477962,BRENDAN LEMIEUX,5.0,853,20.0,0.0,0.0,1.0,1.0,0.0,0.0,7.0,139.0,8.0,22.0
464,8477964,IVAN BARBASHEV,36.0,1933,34.0,2.0,0.0,0.0,4.0,6.0,0.0,13.0,195.0,0.0,21.0
465,8477969,MARCUS PETTERSSON,19.0,1721,86.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,136.0,0.0,20.0
466,8477974,RYAN MACINNIS,,12,,,,,,,,,,,
467,8477979,NICOLAS AUBE-KUBEL,12.0,1258,24.0,0.0,0.0,1.0,0.0,1.0,0.0,9.0,189.0,1.0,23.0
468,8477986,BRANDON MONTOUR,29.0,2146,73.0,0.0,0.0,2.0,2.0,1.0,0.0,5.0,81.0,0.0,25.0
469,8477987,RYAN DONATO,15.0,1307,17.0,2.0,0.0,2.0,4.0,1.0,0.0,5.0,70.0,3.0,10.0
470,8477989,CHRISTIAN DVORAK,21.0,1270,51.0,0.0,0.0,0.0,3.0,1.0,0.0,5.0,32.0,0.0,6.0
471,8477996,JUHO LAMMIKKO,8.0,1385,46.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,93.0,0.0,7.0
472,8477998,WARREN FOEGELE,15.0,1584,17.0,1.0,0.0,0.0,3.0,3.0,0.0,4.0,166.0,0.0,13.0
473,8478010,BRAYDEN POINT,33.0,1648,32.0,4.0,0.0,1.0,2.0,3.0,0.0,18.0,94.0,3.0,11.0
474,8478013,JAKE WALMAN,7.0,1047,58.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,47.0,0.0,5.0
475,8478017,MARK FRIEDMAN,4.0,594,31.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,30.0,1.0,7.0
476,8478020,MICHAEL AMADIO,7.0,892,16.0,3.0,0.0,1.0,1.0,2.0,0.0,4.0,42.0,1.0,5.0
477,8478021,WILLIAM LAGESSON,5.0,543,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,1.0,2.0
478,8478029,CHASE DELEO,,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
479,8478038,DEVON TOEWS,54.0,2599,111.0,0.0,1.0,4.0,1.0,2.0,0.0,9.0,86.0,0.0,12.0
480,8478040,AUSTIN POGANSKI,,222,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,1.0,1.0
481,8478042,VIKTOR ARVIDSSON,29.0,1388,44.0,2.0,0.0,0.0,2.0,2.0,1.0,12.0,23.0,0.0,10.0
482,8478043,SAM LAFFERTY,8.0,1053,26.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,137.0,3.0,9.0
483,8478046,DANTON HEINEN,15.0,1489,35.0,1.0,0.0,1.0,3.0,1.0,0.0,14.0,78.0,0.0,10.0
484,8478047,MICHAEL BUNTING,42.0,1693,22.0,5.0,0.0,1.0,4.0,5.0,0.0,9.0,94.0,0.0,32.0
485,8478051,MAX WILLMAN,2.0,704,10.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,53.0,0.0,7.0
486,8478055,GUSTAV FORSLING,30.0,2376,93.0,1.0,0.0,1.0,2.0,0.0,0.0,3.0,67.0,0.0,10.0
487,8478056,CLARK BISHOP,1.0,111,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,3.0
488,8478057,DAKOTA JOSHUA,5.0,386,10.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,79.0,2.0,2.0
489,8478058,CJ SUESS,,27,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
490,8478062,DYSIN MAYO,8.0,1701,128.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,128.0,1.0,10.0
491,8478067,OSKAR LINDBLOM,14.0,1601,48.0,1.0,0.0,2.0,2.0,2.0,1.0,4.0,83.0,0.0,11.0
492,8478074,ANTHONY ANGELLO,,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,1.0
493,8478075,ANDERS BJORK,3.0,942,16.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,11.0,0.0,5.0
