,Player_Id,Player,Assists,Shifts,BLOCK,GOAL (BACKHAND),GOAL (DEFLECTED),GOAL (SLAP SHOT),GOAL (SNAP SHOT),GOAL (TIP-IN),GOAL (WRAP-AROUND),GOAL (WRIST SHOT),HIT,PENL (FIGHTING),PENL (OTHER)
494,8478099,KEVIN LABANC,3.0,369,9.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,28.0,0.0,3.0
495,8478104,SAMMY BLAIS,4.0,233,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,1.0,5.0
496,8478106,DYLAN SIKURA,1.0,71,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,8478109,VICTOR OLOFSSON,29.0,1436,15.0,1.0,0.0,2.0,4.0,0.0,0.0,13.0,10.0,0.0,3.0
498,8478115,PIERRE ENGVALL,23.0,1632,12.0,0.0,1.0,0.0,1.0,1.0,0.0,9.0,83.0,0.0,17.0
499,8478131,ONDREJ KASE,16.0,1084,38.0,0.0,1.0,0.0,4.0,1.0,0.0,7.0,33.0,0.0,9.0
500,8478133,JAKE EVANS,16.0,1561,37.0,1.0,0.0,2.0,0.0,2.0,0.0,8.0,88.0,0.0,11.0
501,8478136,JACOB MIDDLETON,11.0,1704,132.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,122.0,10.0,17.0
502,8478146,MATTHEW HIGHMORE,7.0,894,38.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,41.0,0.0,7.0
503,8478147,BOKONDJI IMAMA,,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.0,0.0
504,8478173,HAYDEN HODGSON,2.0,119,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,1.0,3.0
505,8478178,DARREN RADDYSH,,60,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
506,8478211,DRYDEN HUNT,11.0,1230,17.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,163.0,1.0,16.0
507,8478233,ANDREW MANGIAPANE,23.0,2118,33.0,8.0,2.0,0.0,5.0,4.0,0.0,16.0,90.0,0.0,19.0
508,8478250,VLADIMIR TKACHEV,2.0,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
509,8478366,FRANK VATRANO,22.0,1616,47.0,1.0,0.0,6.0,4.0,1.0,0.0,10.0,108.0,1.0,14.0
510,8478396,NOAH HANIFIN,41.0,2890,106.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,77.0,1.0,8.0
511,8478397,RASMUS ANDERSSON,49.0,2920,137.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,76.0,1.0,18.0
512,8478398,KYLE CONNOR,45.0,1871,23.0,5.0,0.0,8.0,6.0,1.0,0.0,21.0,32.0,0.0,2.0
513,8478399,JONAS SIEGENTHALER,13.0,1686,106.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,97.0,2.0,13.0
514,8478400,COLIN WHITE,7.0,472,4.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,28.0,0.0,2.0
515,8478401,PAVEL ZACHA,21.0,1549,18.0,1.0,0.0,1.0,4.0,0.0,0.0,8.0,78.0,0.0,10.0
516,8478402,CONNOR MCDAVID,102.0,2203,30.0,8.0,1.0,1.0,11.0,1.0,1.0,27.0,126.0,0.0,20.0
517,8478403,JACK EICHEL,11.0,748,35.0,0.0,1.0,1.0,1.0,2.0,0.0,8.0,45.0,0.0,5.0
518,8478407,VINCE DUNN,28.0,1786,82.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,76.0,3.0,24.0
519,8478408,TRAVIS DERMOTT,5.0,1256,46.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,55.0,0.0,7.0
520,8478413,JORDAN GREENWAY,18.0,1266,34.0,2.0,0.0,1.0,0.0,0.0,0.0,8.0,167.0,3.0,27.0
521,8478414,TIMO MEIER,41.0,1739,61.0,4.0,0.0,3.0,1.0,1.0,0.0,21.0,161.0,0.0,24.0
522,8478415,JAKUB ZBORIL,3.0,212,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,2.0
523,8478416,ERIK CERNAK,13.0,1919,118.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,249.0,2.0,22.0
524,8478420,MIKKO RANTANEN,76.0,2342,51.0,3.0,0.0,3.0,5.0,3.0,0.0,23.0,94.0,0.0,27.0
525,8478421,A.J. GREER,1.0,111,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,0.0,1.0
526,8478424,JANSEN HARKINS,5.0,981,18.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,51.0,1.0,4.0
527,8478425,BRENDAN GUHLE,,111,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0
528,8478427,SEBASTIAN AHO,51.0,2147,35.0,2.0,2.0,4.0,5.0,6.0,1.0,18.0,99.0,0.0,24.0
529,8478430,OLIVER KYLINGTON,24.0,2284,92.0,1.0,0.0,2.0,3.0,0.0,0.0,4.0,44.0,0.0,11.0
530,8478431,EVGENY SVECHNIKOV,12.0,1042,22.0,1.0,0.0,0.0,1.0,2.0,0.0,3.0,103.0,0.0,13.0
531,8478432,CHRISTIAN FISCHER,5.0,979,22.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,88.0,0.0,6.0
532,8478434,KEEGAN KOLESAR,16.0,1368,45.0,1.0,0.0,1.0,2.0,0.0,0.0,3.0,245.0,8.0,14.0
533,8478438,THOMAS NOVAK,6.0,388,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0
534,8478439,TRAVIS KONECNY,36.0,1813,34.0,0.0,0.0,1.0,1.0,1.0,0.0,11.0,80.0,1.0,20.0
535,8478440,DYLAN STROME,26.0,1402,33.0,0.0,1.0,1.0,6.0,5.0,0.0,7.0,11.0,0.0,13.0
536,8478442,COOPER MARODY,1.0,9,,,,,,,,,,,
537,8478443,BRANDON CARLO,10.0,2236,120.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,156.0,1.0,15.0
538,8478444,BROCK BOESER,23.0,1534,26.0,1.0,3.0,1.0,4.0,0.0,0.0,14.0,35.0,0.0,10.0
539,8478445,MATHEW BARZAL,44.0,1486,17.0,2.0,0.0,0.0,4.0,1.0,0.0,7.0,36.0,0.0,9.0
540,8478446,GLENN GAWDIN,,25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
541,8478447,NICK MERKLEY,2.0,162,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0
542,8478449,ROOPE HINTZ,37.0,2193,58.0,5.0,5.0,1.0,5.0,2.0,0.0,21.0,93.0,0.0,15.0
543,8478451,ETHAN BEAR,9.0,1216,41.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,55.0,0.0,9.0
544,8478452,CALEB JONES,10.0,1088,58.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,77.0,0.0,9.0
545,8478454,NOAH JUULSEN,2.0,184,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0
546,8478458,JACK ROSLOVIC,23.0,1524,25.0,0.0,3.0,0.0,4.0,1.0,1.0,12.0,60.0,0.0,6.0
547,8478460,ZACH WERENSKI,37.0,1786,95.0,2.0,0.0,1.0,5.0,0.0,0.0,3.0,33.0,0.0,11.0
548,8478462,NICOLAS ROY,24.0,1676,34.0,1.0,0.0,0.0,3.0,3.0,0.0,6.0,85.0,2.0,15.0
549,8478463,ANTHONY BEAUVILLIER,22.0,1612,20.0,1.0,0.0,2.0,0.0,0.0,0.0,7.0,39.0,0.0,6.0
550,8478465,GUILLAUME BRISEBOIS,,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,8478466,DANIEL SPRONG,6.0,997,12.0,0.0,1.0,1.0,3.0,0.0,0.0,8.0,43.0,0.0,4.0
552,8478467,NICOLAS MELOCHE,5.0,1210,54.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,157.0,1.0,15.0
553,8478468,JEREMY LAUZON,5.0,1583,65.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,233.0,7.0,19.0
554,8478469,THOMAS CHABOT,31.0,1555,93.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,73.0,0.0,13.0
555,8478472,MATHIEU JOSEPH,18.0,1349,27.0,1.0,0.0,1.0,2.0,0.0,0.0,5.0,106.0,1.0,11.0
556,8478474,LAWSON CROUSE,13.0,1512,36.0,3.0,0.0,1.0,2.0,0.0,0.0,11.0,180.0,4.0,16.0
557,8478476,KYLE CAPOBIANCO,7.0,955,44.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,43.0,0.0,17.0
558,8478477,MITCHELL STEPHENS,6.0,413,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,4.0
559,8478480,BLAKE SPEERS,,30,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
560,8478483,MITCHELL MARNER,68.0,1940,39.0,4.0,1.0,3.0,11.0,2.0,0.0,12.0,85.0,0.0,9.0
561,8478485,ZACH SENYSHYN,,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0
562,8478486,CHASE PEARSON,,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
563,8478491,JACOB LARSSON,1.0,109,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
564,8478493,JOEL ERIKSSON EK,25.0,1785,46.0,3.0,2.0,0.0,2.0,3.0,0.0,17.0,154.0,0.0,18.0
565,8478495,DENIS GURIANOV,20.0,1481,35.0,3.0,0.0,0.0,2.0,3.0,0.0,3.0,74.0,0.0,8.0
566,8478498,JAKE DEBRUSK,19.0,1683,27.0,2.0,1.0,0.0,6.0,2.0,0.0,13.0,76.0,0.0,5.0
567,8478500,IVAN PROVOROV,22.0,2349,172.0,1.0,0.0,2.0,2.0,0.0,0.0,4.0,74.0,0.0,14.0
568,8478506,GABRIEL CARLSSON,7.0,655,33.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,27.0,0.0,5.0
569,8478507,JOHN MARINO,25.0,2335,105.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,77.0,1.0,10.0
570,8478508,YAKOV TRENIN,7.0,1579,34.0,2.0,1.0,0.0,0.0,1.0,0.0,14.0,205.0,4.0,15.0
571,8478512,AUSTIN CZARNIK,5.0,258,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0
572,8478519,ANTHONY CIRELLI,31.0,2407,93.0,5.0,0.0,1.0,0.0,4.0,0.0,9.0,144.0,3.0,22.0
573,8478528,TANNER KERO,3.0,322,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0
574,8478542,EVAN RODRIGUES,26.0,1832,33.0,1.0,0.0,5.0,4.0,1.0,0.0,8.0,100.0,0.0,10.0
575,8478550,ARTEMI PANARIN,84.0,1931,24.0,3.0,1.0,1.0,6.0,1.0,0.0,13.0,30.0,0.0,8.0
576,8478567,DEAN KUKAN,8.0,882,39.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,43.0,0.0,7.0
577,8478569,NOEL ACCIARI,5.0,443,20.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,81.0,1.0,3.0
578,8478585,DEREK RYAN,14.0,1589,48.0,0.0,0.0,0.0,1.0,3.0,0.0,6.0,56.0,0.0,6.0
579,8478831,KEVIN STENLUND,,32,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
580,8478838,LUKAS VEJDEMO,,96,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0
581,8478840,WILL BORGEN,6.0,773,33.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,89.0,2.0,9.0
582,8478841,COLTON WHITE,4.0,519,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,4.0
583,8478846,CHRISTIAN WOLANIN,1.0,172,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0
584,8478851,ALEXANDRE CARRIER,30.0,2182,137.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,112.0,0.0,27.0
585,8478856,CONOR GARLAND,33.0,1680,22.0,3.0,0.0,4.0,3.0,1.0,1.0,5.0,52.0,0.0,13.0
586,8478859,NIKO MIKKOLA,11.0,1717,102.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,145.0,1.0,28.0
587,8478864,KIRILL KAPRIZOV,62.0,1727,32.0,3.0,4.0,4.0,9.0,3.0,1.0,28.0,77.0,0.0,17.0
588,8478866,DOMINIK SIMON,10.0,1048,38.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,72.0,0.0,11.0
589,8478868,CHRISTIAN JAROS,,177,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,1.0
590,8478870,RUDOLFS BALCERS,12.0,1304,43.0,1.0,0.0,1.0,1.0,0.0,0.0,7.0,113.0,0.0,8.0
591,8478873,TROY TERRY,30.0,1688,27.0,7.0,2.0,4.0,4.0,5.0,0.0,13.0,6.0,0.0,13.0
592,8478874,ADAM GAUDETTE,9.0,895,10.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,72.0,1.0,6.0
593,8478881,BRETT SENEY,,20,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
594,8478882,VLADISLAV GAVRIKOV,28.0,2029,138.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,124.0,0.0,31.0
595,8478891,MASON APPLETON,13.0,1354,20.0,0.0,1.0,0.0,1.0,0.0,0.0,6.0,64.0,0.0,8.0
596,8478904,STEVEN LORENTZ,5.0,1095,14.0,0.0,2.0,0.0,2.0,1.0,0.0,3.0,76.0,2.0,5.0
597,8478906,MARKUS NUTIVAARA,1.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
598,8478911,MATT ROY,20.0,1859,126.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,142.0,0.0,11.0
599,8478915,SAMI NIKU,4.0,215,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0
600,8478949,KOLE SHERWOOD,,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
601,8478967,LANE PEDERSON,2.0,427,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,5.0
602,8478970,JALEN CHATFIELD,3.0,327,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,4.0
603,8478975,MASON MARCHMENT,29.0,1075,10.0,2.0,2.0,0.0,4.0,1.0,0.0,6.0,135.0,1.0,22.0
604,8478996,ADAM BROOKS,1.0,297,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,1.0
605,8479026,PHILIPPE MYERS,3.0,526,17.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,0.0,6.0
606,8479066,RYAN LOMBERG,9.0,982,9.0,1.0,0.0,0.0,1.0,1.0,0.0,7.0,133.0,4.0,16.0
607,8479249,ANDREW POTURALSKI,2.0,26,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608,8479252,DAN RENOUF,,68,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0
609,8479289,ETHAN PROW,,101,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
610,8479291,KEVIN ROONEY,8.0,1361,60.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,122.0,0.0,14.0
611,8479293,BRANDON TANEV,6.0,635,22.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,98.0,1.0,4.0
612,8479304,KYLE CRISCUOLO,2.0,78,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0
613,8479314,MATTHEW TKACHUK,68.0,2100,24.0,2.0,1.0,0.0,4.0,4.0,0.0,32.0,107.0,2.0,34.0
614,8479315,JOEY ANDERSON,,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
615,8479316,LUKE KUNIN,10.0,1646,49.0,2.0,2.0,1.0,1.0,3.0,0.0,4.0,237.0,9.0,22.0
616,8479318,AUSTON MATTHEWS,51.0,1846,68.0,9.0,0.0,7.0,8.0,8.0,2.0,27.0,99.0,0.0,8.0
617,8479320,MAXIME LAJOIE,,79,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
618,8479321,LUCAS JOHANSEN,1.0,19,,,,,,,,,,,
619,8479322,WADE ALLISON,,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
620,8479323,ADAM FOX,81.0,2834,167.0,1.0,0.0,0.0,3.0,1.0,0.0,10.0,47.0,0.0,13.0
621,8479324,RYAN LINDGREN,14.0,2556,182.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,159.0,0.0,28.0
622,8479325,CHARLIE MCAVOY,51.0,2397,138.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,178.0,2.0,29.0
623,8479328,JULIEN GAUTHIER,4.0,684,14.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,98.0,0.0,4.0
624,8479333,LIBOR HAJEK,1.0,321,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0
625,8479335,RASMUS ASPLUND,19.0,1548,14.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,30.0,0.0,5.0
626,8479336,CARL GRUNDSTROM,7.0,960,25.0,1.0,0.0,1.0,3.0,1.0,0.0,5.0,156.0,0.0,12.0
627,8479337,ALEX DEBRINCAT,37.0,1897,35.0,1.0,0.0,7.0,15.0,2.0,0.0,15.0,101.0,1.0,7.0
628,8479338,MARKUS NIEMELAINEN,1.0,344,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,2.0
629,8479339,PATRIK LAINE,30.0,1202,13.0,0.0,0.0,7.0,6.0,2.0,0.0,9.0,34.0,0.0,12.0
630,8479341,CAM DINEEN,7.0,706,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,1.0
631,8479343,CLAYTON KELLER,35.0,1667,31.0,2.0,0.0,2.0,3.0,0.0,0.0,19.0,16.0,0.0,13.0
632,8479344,JESSE PULJUJARVI,23.0,1520,26.0,2.0,2.0,1.0,3.0,0.0,0.0,7.0,111.0,0.0,11.0
633,8479345,JAKOB CHYCHRUN,14.0,1229,66.0,0.0,0.0,3.0,1.0,0.0,0.0,3.0,51.0,1.0,14.0
634,8479346,DILLON DUBE,15.0,1806,20.0,1.0,0.0,0.0,4.0,3.0,0.0,8.0,122.0,0.0,11.0
635,8479347,TYLER BENSON,1.0,333,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,45.0,0.0,4.0
636,8479348,KALE CLAGUE,8.0,707,23.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,14.0,0.0,9.0
637,8479351,SAM STEEL,14.0,1102,27.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,37.0,0.0,8.0
638,8479353,BRETT HOWDEN,11.0,727,36.0,1.0,1.0,0.0,1.0,1.0,0.0,5.0,62.0,0.0,5.0
639,8479355,OLLI JUOLEVI,,323,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,3.0
640,8479356,KIEFFER BELLOWS,13.0,711,14.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,103.0,1.0,7.0
641,8479359,BECK MALENSTYN,,151,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.0,1.0,2.0
642,8479362,RILEY TUFTE,,111,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,2.0
643,8479364,TIM GETTINGER,,109,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
644,8479365,TRENT FREDERIC,10.0,1011,23.0,2.0,0.0,1.0,0.0,2.0,0.0,3.0,127.0,5.0,18.0
645,8479366,LOGAN BROWN,7.0,553,13.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,22.0,0.0,4.0
646,8479367,WILLIAM LOCKWOOD,,204,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,1.0,2.0
647,8479368,MAX JONES,,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
648,8479369,ANDREW PEEKE,13.0,2018,169.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,191.0,2.0,23.0
649,8479370,TYSON JOST,12.0,1494,39.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,57.0,0.0,16.0
650,8479371,DANTE FABBRO,21.0,1718,113.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,84.0,0.0,13.0
651,8479372,JOSH MAHURA,4.0,703,51.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,63.0,0.0,6.0
652,8479373,JONATHAN DAHLEN,10.0,1199,34.0,0.0,0.0,0.0,0.0,3.0,0.0,8.0,15.0,0.0,6.0
653,8479376,VICTOR METE,7.0,759,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,2.0
654,8479378,LOGAN STANLEY,11.0,1153,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,4.0,12.0
655,8479379,GIVANI SMITH,3.0,538,20.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,83.0,10.0,13.0
656,8479382,CONNOR BUNNAMAN,,227,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,2.0
657,8479383,BORIS KATCHOUK,4.0,869,20.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,138.0,1.0,6.0
658,8479385,JORDAN KYROU,50.0,1753,25.0,2.0,0.0,1.0,7.0,2.0,0.0,20.0,13.0,0.0,12.0
659,8479388,RILEY STILLMAN,10.0,1068,67.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,122.0,4.0,8.0
660,8479390,TAYLOR RADDYSH,11.0,1242,21.0,2.0,0.0,1.0,4.0,2.0,0.0,2.0,103.0,0.0,3.0
